cat_ID_con,region,wtd_AreaSqKm,str_ord,str_slope,str_slope_dg,HUC12
Bristol_Bay_1003859,Bristol_Bay,39.975899999999996,4,0.000968087344,0.055467301683376234,190302030202
Bristol_Bay_1004129,Bristol_Bay,45.335899999999995,5,0.0,0.0,190302030201
Bristol_Bay_1006858,Bristol_Bay,31.2519,4,0.011164544121,0.6396546821821606,190302030205
Bristol_Bay_1007408,Bristol_Bay,42.596799999999995,4,0.002892124819,0.16570608394488648,190302030203
Bristol_Bay_1008168,Bristol_Bay,45.597899999999996,4,0.001587037864,0.09093049519282355,190302030204
Bristol_Bay_1008527,Bristol_Bay,69.56949999999999,4,0.001807367623,0.10355442407039826,190302030206
Bristol_Bay_1008597,Bristol_Bay,117.89489999999999,5,0.0,0.0,190302030207
Bristol_Bay_1013001,Bristol_Bay,48.7559,4,0.00142977396,0.0819199577440148,190302031107
Bristol_Bay_1013111,Bristol_Bay,56.2166,4,0.00287952731,0.16498430585778012,190302030908
Bristol_Bay_1013306,Bristol_Bay,99.64179999999999,5,0.0,0.0,190302030108
Bristol_Bay_1013765,Bristol_Bay,49.3979,4,0.001057434083,0.06058648748725937,190302030104
Bristol_Bay_1014251,Bristol_Bay,142.75379999999998,5,0.0,0.0,190302030910
Bristol_Bay_1014341,Bristol_Bay,121.89139999999999,4,0.004481549985,0.2567721807976201,190302030905
Bristol_Bay_1014516,Bristol_Bay,60.913,5,0.002616896544,0.14993678513112163,190302030211
Bristol_Bay_1014641,Bristol_Bay,256.45709999999997,6,0.001291549021,0.07400026679098441,190302030909
Bristol_Bay_1014786,Bristol_Bay,81.8898,5,0.000581511948,0.033318176601249264,190302030208
Bristol_Bay_1014821,Bristol_Bay,1649.3,6,0.001352965984,0.07751919340792163,190302030904
Bristol_Bay_1015186,Bristol_Bay,567.6204,5,0.0,0.0,190302030107
Bristol_Bay_1015281,Bristol_Bay,1899.446,6,0.00143007491,0.08193720087360251,190302030906
Bristol_Bay_1015516,Bristol_Bay,729.1422,6,0.000330774406,0.018951976743557416,190302030109
Bristol_Bay_1015685,Bristol_Bay,100.16669999999999,5,0.007943428104,0.45511533308917757,190302030210
Bristol_Bay_1015771,Bristol_Bay,2511.8806,7,0.0,0.0,190302030912
Bristol_Bay_1015821,Bristol_Bay,7010.3863,8,0.0,0.0,190302031109
Bristol_Bay_1016325,Bristol_Bay,351.941,5,0.001909488063,0.10940547407124482,190302030105
Bristol_Bay_1016515,Bristol_Bay,58.1064,4,0.000967146333,0.05541338577508137,190302030106
Bristol_Bay_1016825,Bristol_Bay,70.35159999999999,4,0.000502424458,0.028786798545327643,190302030209
Bristol_Bay_1021823,Bristol_Bay,42.7847,3,0.0,0.0,190302031101
Bristol_Bay_1021914,Bristol_Bay,132.15699999999998,5,0.0,0.0,190302030102
Bristol_Bay_1021984,Bristol_Bay,100.5533,5,0.0,0.0,190302031102
Bristol_Bay_1022284,Bristol_Bay,217.6019,5,0.0,0.0,190302031103
Bristol_Bay_1023034,Bristol_Bay,3257.8466,7,0.0,0.0,190302030212
Bristol_Bay_1024403,Bristol_Bay,54.852999999999994,4,0.004704439465,0.26954253784827004,190302030603
Bristol_Bay_1025113,Bristol_Bay,121.34429999999999,5,0.006646098965,0.38078781444073057,190302030604
Bristol_Bay_1025432,Bristol_Bay,64.2756,3,0.001574136015,0.09019127554397798,190302031106
Bristol_Bay_1025533,Bristol_Bay,131.31879999999998,4,0.003893318579,0.22306959579005364,190302030801
Bristol_Bay_1025683,Bristol_Bay,186.9007,5,0.002019488838,0.11570802989264077,190302030602
Bristol_Bay_1025783,Bristol_Bay,118.42309999999999,5,0.0,0.0,190302030401
Bristol_Bay_1026233,Bristol_Bay,206.2505,5,0.001918918097,0.10994577324035582,190302030302
Bristol_Bay_1026463,Bristol_Bay,270.0279,5,0.0,0.0,190302031104
Bristol_Bay_1026613,Bristol_Bay,753.5716,6,0.003741405702,0.21436575593556387,190302030605
Bristol_Bay_1026983,Bristol_Bay,3913.5813,7,0.0,0.0,190302031105
Bristol_Bay_1027852,Bristol_Bay,118.2739,5,0.000747486134,0.042827792746281804,190302030903
Bristol_Bay_1028122,Bristol_Bay,16.9596,3,0.006619622458,0.37927088907036144,190302031110
Bristol_Bay_1028212,Bristol_Bay,146.4777,5,0.0,0.0,190302030702
Bristol_Bay_1028322,Bristol_Bay,248.779,5,0.004493766361,0.2574721134873587,190302030703
Bristol_Bay_1029732,Bristol_Bay,338.18559999999997,5,0.005084045296,0.2912918286079821,190302030503
Bristol_Bay_1029872,Bristol_Bay,218.2834,5,0.002687218266,0.1539658946697804,190302030802
Bristol_Bay_1030062,Bristol_Bay,177.066,5,0.0,0.0,190302030402
Bristol_Bay_1030462,Bristol_Bay,98.68809999999999,4,0.000620863431,0.03557284967954022,190302030301
Bristol_Bay_1030642,Bristol_Bay,193.1101,5,0.001051249554,0.060232140471189376,190302031108
Bristol_Bay_1031022,Bristol_Bay,1445.6002999999998,6,0.001938060375,0.11104254090103194,190302030902
Bristol_Bay_2019230,Bristol_Bay,305.465,6,0.0,0.0,190302050103
Bristol_Bay_2019750,Bristol_Bay,402.3631,6,0.005068957576,0.29042738820690184,190302050104
Bristol_Bay_2020120,Bristol_Bay,512.3715,6,0.0,0.0,190302050105
Bristol_Bay_2040601,Bristol_Bay,1000.1854,7,0.003628927741,0.20792133100703544,190302050301
Bristol_Bay_2041261,Bristol_Bay,1136.8802416589124,7,0.0,0.0,190302050303
Bristol_Bay_2042341,Bristol_Bay,425.8351309009124,5,0.0,0.0,190302050405
Bristol_Bay_2059915,Bristol_Bay,51.0779,4,0.002870715289,0.16447941841906513,190302061502
Bristol_Bay_2060975,Bristol_Bay,90.98089999999999,4,0.00420012728,0.24064815147152407,190302061204
Bristol_Bay_2061205,Bristol_Bay,141.6299,5,0.002053451979,0.11765396646055049,190302061501
Bristol_Bay_2061325,Bristol_Bay,176.135,5,0.002467898184,0.14139986314536684,190302061206
Bristol_Bay_2063167,Bristol_Bay,89.60849999999999,4,0.003464941965,0.1985257563664577,190302061902
Bristol_Bay_2063257,Bristol_Bay,65.77240632382488,4,0.01268156026,0.7265609332220263,190302061805
Bristol_Bay_2064245,Bristol_Bay,90.8999,5,0.00962881141,0.5516732066636656,190302060604
Bristol_Bay_2064385,Bristol_Bay,106.252,4,0.001447964936,0.08296222173616351,190302061302
Bristol_Bay_2065025,Bristol_Bay,52.278099999999995,4,0.007116422602,0.407734097395795,190302060906
Bristol_Bay_2065485,Bristol_Bay,238.30650863991244,5,0.0,0.0,190302060403
Bristol_Bay_2065885,Bristol_Bay,333.9805,5,0.0,0.0,190302060404
Bristol_Bay_2066555,Bristol_Bay,104.2528,5,0.012931409838,0.7408739120648857,190302060909
Bristol_Bay_2066734,Bristol_Bay,54.00715560299996,4,0.027207793864,1.5585072651899619,190302060202
Bristol_Bay_2066827,Bristol_Bay,61.83298018008752,4,0.010574340829,0.6058425202073083,190302061702
Bristol_Bay_2067075,Bristol_Bay,315.5754,6,0.000962628351,0.05515452471556734,190302060605
Bristol_Bay_2067097,Bristol_Bay,131.9534,5,0.0,0.0,190302061802
Bristol_Bay_2067114,Bristol_Bay,37.7862,4,0.0,0.0,190302060905
Bristol_Bay_2067195,Bristol_Bay,35.0687,4,0.001552158577,0.08893206417891236,190302060502
Bristol_Bay_2067465,Bristol_Bay,267.042522261,5,0.000700514065,0.04013649284879456,190302061202
Bristol_Bay_2067604,Bristol_Bay,63.9644,5,0.003651663934,0.2092240016454036,190302060907
Bristol_Bay_2068147,Bristol_Bay,1358.4056,6,0.00311087101,0.17823920451302064,190302061901
Bristol_Bay_2068305,Bristol_Bay,397.97319999999996,5,0.001041082968,0.0596496386388648,190302060503
Bristol_Bay_2068474,Bristol_Bay,52.204299999999996,4,0.004343894809,0.2488852737719344,190302060912
Bristol_Bay_2068514,Bristol_Bay,39.9152,4,0.0,0.0,190302060911
Bristol_Bay_2068597,Bristol_Bay,584.5491174378249,6,0.000463658042,0.02656564704021611,190302061807
Bristol_Bay_2068715,Bristol_Bay,100.34639999999999,5,0.002131941984,0.12215109278407446,190302061203
Bristol_Bay_2068895,Bristol_Bay,520.786922261,6,0.0,0.0,190302061205
Bristol_Bay_2069087,Bristol_Bay,923.3409174378248,6,0.0,0.0,190302061808
Bristol_Bay_2069134,Bristol_Bay,90.2676,4,0.0,0.0,190302060910
Bristol_Bay_2069144,Bristol_Bay,77.8193,4,0.0,0.0,190302060206
Bristol_Bay_2069287,Bristol_Bay,1021.7005174378248,6,0.005060364135,0.2899350329354117,190302061809
Bristol_Bay_2069334,Bristol_Bay,180.5101,5,0.0,0.0,190302060913
Bristol_Bay_2069365,Bristol_Bay,88.57469999999999,5,0.012626299171,0.7233952129530968,190302060908
Bristol_Bay_2069504,Bristol_Bay,136.650122261,5,0.005339620684,0.30593482185750415,190302061201
Bristol_Bay_2069737,Bristol_Bay,2710.3344111139995,7,0.003280271511,0.18794503913167765,190302061904
Bristol_Bay_2069987,Bristol_Bay,3128.988111114,7,0.0,0.0,190302062003
Bristol_Bay_2070037,Bristol_Bay,3310.7436111139996,7,0.0,0.0,190302062005
Bristol_Bay_2070127,Bristol_Bay,3648.2295111139997,7,0.0,0.0,190302062008
Bristol_Bay_2070227,Bristol_Bay,23684.522390960734,8,0.0,0.0,190302062204
Bristol_Bay_2070527,Bristol_Bay,24328.008390960735,8,0.0,0.0,190302062208
Bristol_Bay_2070574,Bristol_Bay,89.7346,4,0.020478521703,1.1731688853647895,190302060103
Bristol_Bay_2070607,Bristol_Bay,24355.271090960734,8,0.0,0.0,190302062311
Bristol_Bay_2072204,Bristol_Bay,88.3934,4,0.022793980823,1.3057727859270483,190302060201
Bristol_Bay_2072244,Bristol_Bay,92.45909999999999,4,0.0,0.0,190302060901
Bristol_Bay_2073204,Bristol_Bay,255.9759,5,0.011532413077,0.6607293063793067,190302060203
Bristol_Bay_2073484,Bristol_Bay,332.578,5,0.0,0.0,190302060205
Bristol_Bay_2073634,Bristol_Bay,485.3159,5,0.0,0.0,190302060207
Bristol_Bay_2073694,Bristol_Bay,52.1804,5,0.0,0.0,190302060701
Bristol_Bay_2074054,Bristol_Bay,165.1147,6,0.003717541918,0.21299848084661183,190302060702
Bristol_Bay_2074434,Bristol_Bay,256.04011111399996,5,0.0,0.0,190302060902
Bristol_Bay_2074484,Bristol_Bay,272.83881111399995,5,0.0,0.0,190302060302
Bristol_Bay_2074724,Bristol_Bay,325.1434,6,0.008706795832,0.4988500488535176,190302060703
Bristol_Bay_2074794,Bristol_Bay,352.5765,6,0.0,0.0,190302060704
Bristol_Bay_2075404,Bristol_Bay,383.01329999999996,5,0.0,0.0,190302060104
Bristol_Bay_2076162,Bristol_Bay,45.224799999999995,5,0.009927620065,0.5687920445577629,190302051103
Bristol_Bay_2076174,Bristol_Bay,64.7415,5,0.009487938824,0.5436025394067326,190302060903
Bristol_Bay_2076202,Bristol_Bay,81.3519,4,0.045873499389,2.6265165447420324,190302050503
Bristol_Bay_2076254,Bristol_Bay,126.1540642169125,5,0.0,0.0,190302060904
Bristol_Bay_2076454,Bristol_Bay,8821.833435357736,8,0.0,0.0,190302051405
Bristol_Bay_2076994,Bristol_Bay,8924.635171206823,8,0.0,0.0,190302051406
Bristol_Bay_2077232,Bristol_Bay,57.970299999999995,4,0.012308761913,0.705204495936936,190302051102
Bristol_Bay_2077333,Bristol_Bay,31.2032,4,0.015801714712,0.9052962180158809,190302051403
Bristol_Bay_2077902,Bristol_Bay,99.5594,4,0.010266742724,0.5882203606930823,190302051101
Bristol_Bay_2078492,Bristol_Bay,194.907511114,5,0.0,0.0,190302050504
Bristol_Bay_2078522,Bristol_Bay,114.08601111399999,4,0.003899831179,0.22344273461823203,190302050607
Bristol_Bay_2078786,Bristol_Bay,44.5415,4,0.0,0.0,190302060602
Bristol_Bay_2078822,Bristol_Bay,168.5736,4,0.00657292581,0.37659548463211373,190302050502
Bristol_Bay_2078943,Bristol_Bay,90.7722,5,0.0,0.0,190302051401
Bristol_Bay_2079006,Bristol_Bay,34.463699999999996,4,0.002518054233,0.14427357520959536,190302060601
Bristol_Bay_2079192,Bristol_Bay,419.49151111399993,5,0.0,0.0,190302050505
Bristol_Bay_2079556,Bristol_Bay,43.4554,3,0.016561042317,0.948791094394087,190302060603
Bristol_Bay_2079716,Bristol_Bay,69.39060219808772,5,0.006457745105,0.3699963964901931,190302061002
Bristol_Bay_2079856,Bristol_Bay,57.5824,4,0.004130572411,0.23666302017742846,190302061601
Bristol_Bay_2080866,Bristol_Bay,66.62049999999999,4,0.0,0.0,190302061504
Bristol_Bay_2080976,Bristol_Bay,74.5838,4,0.0,0.0,190302062203
Bristol_Bay_2081436,Bristol_Bay,101.1579,4,0.007037724102,0.40322523132052096,190302061603
Bristol_Bay_2081462,Bristol_Bay,59.233399999999996,4,0.021478049325,1.2304124026431937,190302050606
Bristol_Bay_2081466,Bristol_Bay,108.50319999999999,5,0.0,0.0,190302062201
Bristol_Bay_2081566,Bristol_Bay,180.16980219808772,6,0.002908263794,0.1666307713203706,190302061001
Bristol_Bay_2082396,Bristol_Bay,134.37619999999998,4,0.001499284433,0.08590260593510318,190302061102
Bristol_Bay_2082463,Bristol_Bay,847.196777772,5,0.0,0.0,190302051309
Bristol_Bay_2082586,Bristol_Bay,311.7498,5,0.0,0.0,190302061103
Bristol_Bay_2082856,Bristol_Bay,267.8388021980877,6,0.0,0.0,190302061003
Bristol_Bay_2082862,Bristol_Bay,763.2292575527365,5,0.005131436608,0.294007079932422,190302050608
Bristol_Bay_2082873,Bristol_Bay,53.630199999999995,4,0.023309026274,1.335267043458964,190302060301
Bristol_Bay_2083162,Bristol_Bay,523.269410706,5,0.006730347609,0.385614690251371,190302050705
Bristol_Bay_2083946,Bristol_Bay,27.417099999999998,4,0.0,0.0,190302061207
Bristol_Bay_2084596,Bristol_Bay,71.1425,4,0.0,0.0,190302061404
Bristol_Bay_2084672,Bristol_Bay,589.7805395408249,5,0.0,0.0,190302050407
Bristol_Bay_2084713,Bristol_Bay,53.4479,4,0.0,0.0,190302051404
Bristol_Bay_2084722,Bristol_Bay,1870.7262416589124,7,0.0,0.0,190302050304
Bristol_Bay_2084733,Bristol_Bay,70.98831111399998,5,0.004399874293,0.2520926006407774,190302051202
Bristol_Bay_2085216,Bristol_Bay,254.9741,5,0.0,0.0,190302061701
Bristol_Bay_2085396,Bristol_Bay,193.2727,5,0.002030115431,0.11631688632593426,190302061703
Bristol_Bay_2085476,Bristol_Bay,73.2744,4,0.004602372915,0.2636946819394634,190302062001
Bristol_Bay_2085482,Bristol_Bay,1687.9982,6,0.0,0.0,190302051012
Bristol_Bay_2086106,Bristol_Bay,155.608,5,0.0,0.0,190302061602
Bristol_Bay_2086192,Bristol_Bay,2955.261911147,7,0.0,0.0,190302051104
Bristol_Bay_2086386,Bristol_Bay,336.9876,5,0.0,0.0,190302061604
Bristol_Bay_2086766,Bristol_Bay,1184.4098,6,0.0,0.0,190302061704
Bristol_Bay_2087126,Bristol_Bay,172.7549,5,0.003403122724,0.19498381653418576,190302060801
Bristol_Bay_2087276,Bristol_Bay,219.6496,5,0.015054944856,0.8625196412378103,190302060802
Bristol_Bay_2087446,Bristol_Bay,165.52609999999999,4,0.0,0.0,190302061503
Bristol_Bay_2087846,Bristol_Bay,864.837022261,6,0.0,0.0,190302061208
Bristol_Bay_2087903,Bristol_Bay,7591.640137357824,8,0.0,0.0,190302051203
Bristol_Bay_2088163,Bristol_Bay,8605.629435357736,8,0.0,0.0,190302051402
Bristol_Bay_2088346,Bristol_Bay,191.96439999999998,5,0.0,0.0,190302061301
Bristol_Bay_2088616,Bristol_Bay,324.9455,5,0.0,0.0,190302061303
Bristol_Bay_2088766,Bristol_Bay,16496.602557585735,8,0.0,0.0,190302060914
Bristol_Bay_2089306,Bristol_Bay,18106.98328204482,8,0.0,0.0,190302061401
Bristol_Bay_2089656,Bristol_Bay,18711.14368204482,8,0.0,0.0,190302061403
Bristol_Bay_2089756,Bristol_Bay,18838.13838204482,8,0.0,0.0,190302061406
Bristol_Bay_2089766,Bristol_Bay,19411.19208204482,8,0.0,0.0,190302061505
Bristol_Bay_3006179,Bristol_Bay,48.610499999999995,3,0.002325141842,0.1332205742401079,190302041102
Bristol_Bay_3006389,Bristol_Bay,181.499,5,0.0,0.0,190302041103
Bristol_Bay_3006540,Bristol_Bay,65.5513,5,0.001967736785,0.1127428674602797,190302040205
Bristol_Bay_3007140,Bristol_Bay,486.4701,5,0.011824727854,0.6774754252849887,190302040204
Bristol_Bay_3016021,Bristol_Bay,65.9496,4,0.013424006186,0.7690927029894737,190302041202
Bristol_Bay_3016301,Bristol_Bay,50.3356,3,0.005389699377,0.3088040370345361,190302041401
Bristol_Bay_3017471,Bristol_Bay,77.72619999999999,4,0.016950780375,0.9711151722301442,190302040203
Bristol_Bay_3017701,Bristol_Bay,154.2714,5,0.0,0.0,190302040201
Bristol_Bay_3017708,Bristol_Bay,28.904899999999998,4,0.005225207672,0.29937962207131086,190302041104
Bristol_Bay_3018151,Bristol_Bay,273.5851,5,0.0,0.0,190302040202
Bristol_Bay_3018821,Bristol_Bay,154.9932,4,0.001655190699,0.09483535473664777,190302041402
Bristol_Bay_3018878,Bristol_Bay,358.2926,5,0.00147838686,0.08470526585424205,190302041105
Bristol_Bay_3019031,Bristol_Bay,540.5083,6,0.0,0.0,190302040206
Bristol_Bay_3021174,Bristol_Bay,51.998799999999996,5,0.000745342417,0.04270496687814191,190302041004
Bristol_Bay_3021183,Bristol_Bay,47.036699999999996,4,0.000761393714,0.0436246379299615,190302041005
Bristol_Bay_3021202,Bristol_Bay,46.2264,5,0.00096394726,0.05523009256470797,190302040207
Bristol_Bay_3021744,Bristol_Bay,127.0923,5,0.015602722515,0.8938976154450028,190302040304
Bristol_Bay_3021782,Bristol_Bay,838.0358,6,0.0,0.0,190302040208
Bristol_Bay_3021843,Bristol_Bay,74.5018,4,0.020605125206,1.1804196721593883,190302040403
Bristol_Bay_3021962,Bristol_Bay,124.34949999999999,4,0.011753193129,0.6733773570034538,190302041201
Bristol_Bay_3022083,Bristol_Bay,93.1001,4,0.01772565521,1.0154988853519382,190302040404
Bristol_Bay_3022292,Bristol_Bay,321.399,5,0.002379744068,0.13634903402829165,190302041203
Bristol_Bay_3022743,Bristol_Bay,110.5539,4,0.010492488341,0.6011532383939342,190302040402
Bristol_Bay_3022804,Bristol_Bay,65.9262,4,0.001847995073,0.10588219771171731,190302041306
Bristol_Bay_3023044,Bristol_Bay,148.7091,4,0.0,0.0,190302041002
Bristol_Bay_3023274,Bristol_Bay,73.9316,4,0.0,0.0,190302040405
Bristol_Bay_3023593,Bristol_Bay,49.6276,4,0.005030334445,0.2882145022355091,190302041501
Bristol_Bay_3023733,Bristol_Bay,318.8109,5,0.0,0.0,190302041403
Bristol_Bay_3023814,Bristol_Bay,999.1499,6,0.0,0.0,190302041111
Bristol_Bay_3023823,Bristol_Bay,1018.4257,6,0.0,0.0,190302040401
Bristol_Bay_3024163,Bristol_Bay,425.6893,5,0.000575247905,0.03295927349472345,190302041204
Bristol_Bay_3024213,Bristol_Bay,741.7248999999999,6,0.000717010161,0.041081649053222466,190302041307
Bristol_Bay_3024343,Bristol_Bay,6754.2341,8,0.0,0.0,190302041006
Bristol_Bay_3024543,Bristol_Bay,9469.3326,8,0.0,0.0,190302041502
Bristol_Bay_3024783,Bristol_Bay,9603.1513,8,0.0,0.0,190302041503
Bristol_Bay_3025485,Bristol_Bay,53.1826,4,0.004620616086,0.26473991641483735,190302041003
Bristol_Bay_3026577,Bristol_Bay,131.8991,4,0.011173499627,0.6401677308780502,190302040901
Bristol_Bay_3028865,Bristol_Bay,90.40859999999999,4,0.003158873564,0.18098952123401213,190302040603
Bristol_Bay_3029305,Bristol_Bay,149.3344,5,0.005730074628,0.3283054993433852,190302040601
Bristol_Bay_3030445,Bristol_Bay,338.6569,6,0.000306451603,0.017558382927267607,190302040305
Bristol_Bay_3030555,Bristol_Bay,492.3986,6,0.0,0.0,190302040604
Bristol_Bay_3030955,Bristol_Bay,781.4748,6,0.0,0.0,190302040907
Bristol_Bay_3031385,Bristol_Bay,1956.6315,7,0.0,0.0,190302040406
Bristol_Bay_3031465,Bristol_Bay,1960.1621,7,0.001063622834,0.06094107640120216,190302040605
Bristol_Bay_3031556,Bristol_Bay,51.4601,5,0.004066382376,0.23298526386356813,190302040902
Bristol_Bay_3031685,Bristol_Bay,3078.3361999999997,8,0.0,0.0,190302040607
Bristol_Bay_3032286,Bristol_Bay,233.8134,5,0.001873193201,0.10732593909971219,190302041108
Bristol_Bay_3032395,Bristol_Bay,4485.855,8,0.0,0.0,190302041001
Bristol_Bay_3033656,Bristol_Bay,81.9891,4,0.00580411559,0.33254759288570945,190302040906
Bristol_Bay_3033796,Bristol_Bay,395.1173,5,0.0,0.0,190302040905
Bristol_Bay_3033946,Bristol_Bay,244.3168,5,0.001248605343,0.07153977925419645,190302040803
Bristol_Bay_3034116,Bristol_Bay,807.1155,7,0.001313070429,0.07523335054719275,190302040705
Bristol_Bay_3034296,Bristol_Bay,537.2677,5,0.001020434458,0.05846656741964318,190302041106
Bristol_Bay_4031228,Bristol_Bay,86.5,5,0.005841651628,0.3346981765248677,190303060803
Bristol_Bay_4031778,Bristol_Bay,143.4629,5,0.0,0.0,190303031004
Bristol_Bay_4032638,Bristol_Bay,75.75319999999999,4,0.0,0.0,190303060702
Bristol_Bay_4032968,Bristol_Bay,268.46659999999997,4,0.0,0.0,190303060402
Bristol_Bay_4033588,Bristol_Bay,202.44039999999998,4,0.0,0.0,190303060502
Bristol_Bay_4033648,Bristol_Bay,304.2784,5,0.0,0.0,190303060504
Bristol_Bay_4033788,Bristol_Bay,757.4956999999999,5,0.0,0.0,190303060403
Bristol_Bay_4033908,Bristol_Bay,1251.4587,7,0.0,0.0,190303060605
Bristol_Bay_4034378,Bristol_Bay,1341.8993,7,0.0,0.0,190303060606
Bristol_Bay_4047920,Bristol_Bay,47.353899999999996,5,0.006789824089,0.3890222858117669,190303010403
Bristol_Bay_4049360,Bristol_Bay,87.6987,4,0.00183240792,0.10498912265446789,190303010401
Bristol_Bay_4050100,Bristol_Bay,59.7806,4,0.010022820468,0.5742460831492743,190303020202
Bristol_Bay_4050230,Bristol_Bay,56.458,4,0.027614237492,1.5817772851148222,190303020207
Bristol_Bay_4050540,Bristol_Bay,96.9915,4,0.017172873212,0.9838364511583241,190303020105
Bristol_Bay_4050550,Bristol_Bay,86.70989999999999,5,0.003662480977,0.2098437642672929,190303020205
Bristol_Bay_4050990,Bristol_Bay,76.1956,4,0.006617473285,0.3791477559218872,190303020201
Bristol_Bay_4051060,Bristol_Bay,150.1143,4,0.00536930952,0.3076358180907689,190303020204
Bristol_Bay_4051080,Bristol_Bay,195.1563,5,0.0,0.0,190303020102
Bristol_Bay_4051090,Bristol_Bay,243.4791,5,0.001361907851,0.0780315237039478,190303020103
Bristol_Bay_4051420,Bristol_Bay,184.0009,4,0.014565037453,0.8344561705793483,190303020106
Bristol_Bay_4051780,Bristol_Bay,412.83,5,0.00795663691,0.45587209409579493,190303020104
Bristol_Bay_4052630,Bristol_Bay,762.7783999999999,5,0.000819985885,0.046981719940994586,190303020107
Bristol_Bay_4053250,Bristol_Bay,1046.6454999999999,5,0.002400863481,0.13755908034527767,190303020203
Bristol_Bay_4054380,Bristol_Bay,143.7841,5,0.002370028884,0.13579239812737723,190303020302
Bristol_Bay_4054660,Bristol_Bay,190.0899,5,0.001803236459,0.10331772658014667,190303010404
Bristol_Bay_4055160,Bristol_Bay,320.51869999999997,6,0.001470324586,0.08424333258488229,190303020206
Bristol_Bay_4055510,Bristol_Bay,1672.0012,6,0.001358189708,0.07781849019647698,190303020208
