cat_ID_con,region,wtd_AreaSqKm,str_ord,str_slope,str_slope_dg,HUC12
Bristol_Bay_4055830,Bristol_Bay,477.8399,6,0.004525960599,0.25931666993304797,190303020305
Bristol_Bay_4059867,Bristol_Bay,81.9988,4,0.0,0.0,190303030602
Bristol_Bay_4060207,Bristol_Bay,145.10649999999998,4,0.000346956769,0.019879157739517754,190303060401
Bristol_Bay_4060767,Bristol_Bay,86.46929999999999,4,0.0,0.0,190303060205
Bristol_Bay_4061677,Bristol_Bay,91.5312,5,0.0,0.0,190303030804
Bristol_Bay_4062507,Bristol_Bay,91.6943,5,0.0,0.0,190303031103
Bristol_Bay_4062707,Bristol_Bay,312.1678,5,0.0,0.0,190303060703
Bristol_Bay_4062797,Bristol_Bay,205.0702,5,0.000262917282,0.015064050272547572,190303031104
Bristol_Bay_4062937,Bristol_Bay,49.3716,4,0.001552158577,0.08893206417891236,190303031003
Bristol_Bay_4063287,Bristol_Bay,395.5492,5,0.0,0.0,190303060103
Bristol_Bay_4063447,Bristol_Bay,467.3698,6,0.0,0.0,190303030805
Bristol_Bay_4063637,Bristol_Bay,353.5266,5,0.0,0.0,190303060204
Bristol_Bay_4063687,Bristol_Bay,121.4204,5,0.0,0.0,190303030905
Bristol_Bay_4063777,Bristol_Bay,832.0486999999999,6,0.0,0.0,190303060206
Bristol_Bay_4064097,Bristol_Bay,1199.738,6,0.0,0.0,190303060207
Bristol_Bay_4064277,Bristol_Bay,577.4936,7,0.0,0.0,190303060307
Bristol_Bay_4064797,Bristol_Bay,703.2273,7,0.0,0.0,190303060601
Bristol_Bay_4065007,Bristol_Bay,864.3747999999999,7,0.0,0.0,190303060602
Bristol_Bay_4065316,Bristol_Bay,43.779199999999996,4,0.001931088294,0.11064307158035525,190303030603
Bristol_Bay_4065317,Bristol_Bay,1047.4185,7,0.0,0.0,190303060404
Bristol_Bay_4065337,Bristol_Bay,1107.1526999999999,7,0.0,0.0,190303060604
Bristol_Bay_4065477,Bristol_Bay,3532.1448,6,0.0,0.0,190303040507
Bristol_Bay_4065606,Bristol_Bay,41.917,4,0.002784900497,0.1595626323377569,190303060202
Bristol_Bay_4065827,Bristol_Bay,29780.2205,9,0.0,0.0,190303030906
Bristol_Bay_4065957,Bristol_Bay,30482.8445,9,0.0,0.0,190303031002
Bristol_Bay_4066027,Bristol_Bay,30529.7509,9,0.0,0.0,190303031007
Bristol_Bay_4066267,Bristol_Bay,31241.911699999997,9,0.0,0.0,190303031101
Bristol_Bay_4066507,Bristol_Bay,31363.332599999998,9,0.0,0.0,190303031106
Bristol_Bay_4066577,Bristol_Bay,35214.4916,9,0.0,0.0,190303031108
Bristol_Bay_4066636,Bristol_Bay,54.7566,4,0.003294754545,0.18877484688605956,190303030803
Bristol_Bay_4066776,Bristol_Bay,42.2221,4,0.00419926195,0.2405985725890823,190303060303
Bristol_Bay_4066846,Bristol_Bay,64.61189999999999,5,0.0,0.0,190303060306
Bristol_Bay_4067116,Bristol_Bay,56.185199999999995,4,0.003379305051,0.1936191800872993,190303030703
Bristol_Bay_4067236,Bristol_Bay,76.40129999999999,4,0.001112642177,0.06374967454357285,190303030901
Bristol_Bay_4067386,Bristol_Bay,80.7743,4,0.000454115793,0.0260189165605863,190303040404
Bristol_Bay_4067816,Bristol_Bay,69.6015,4,0.0,0.0,190303030706
Bristol_Bay_4068006,Bristol_Bay,149.4784,5,0.002314896007,0.13263353429676092,190303030702
Bristol_Bay_4068136,Bristol_Bay,125.6198,5,0.001862249938,0.10669893850293553,190303030705
Bristol_Bay_4068386,Bristol_Bay,271.24129999999997,5,0.000265300529,0.015200600257659883,190303030704
Bristol_Bay_4070796,Bristol_Bay,44.8381,4,0.004032422309,0.23103952725819962,190303040402
Bristol_Bay_4071086,Bristol_Bay,106.871,5,0.0,0.0,190303060101
Bristol_Bay_4071296,Bristol_Bay,58.9916,4,0.003088572507,0.17696160667722513,190303060302
Bristol_Bay_4071596,Bristol_Bay,252.268,5,0.0,0.0,190303060102
Bristol_Bay_4072006,Bristol_Bay,96.6888,4,0.0,0.0,190303040401
Bristol_Bay_4072026,Bristol_Bay,55.7589,4,0.002383458183,0.13656183593540014,190303030509
Bristol_Bay_4072656,Bristol_Bay,163.0489,5,0.0,0.0,190303060304
Bristol_Bay_4072876,Bristol_Bay,218.0897,5,0.0,0.0,190303040403
Bristol_Bay_4073126,Bristol_Bay,143.3178,4,0.001590582285,0.09113357504430288,190303030801
Bristol_Bay_4073416,Bristol_Bay,347.8218,5,0.003628927741,0.20792133100703544,190303030604
Bristol_Bay_4073536,Bristol_Bay,207.1307,4,0.001303151187,0.07466502081712813,190303030802
Bristol_Bay_4073586,Bristol_Bay,442.9196,5,0.0,0.0,190303030605
Bristol_Bay_4073646,Bristol_Bay,417.1022,5,0.0,0.0,190303040405
Bristol_Bay_4073786,Bristol_Bay,81.3252,4,0.000608293063,0.03485262091825842,190303060201
Bristol_Bay_4074196,Bristol_Bay,310.5034,5,0.0,0.0,190303060203
Bristol_Bay_4074696,Bristol_Bay,93.4122,5,0.002618322782,0.15001850198918867,190303040503
Bristol_Bay_4075046,Bristol_Bay,111.0736,4,0.004044011452,0.231703525412318,190303060301
Bristol_Bay_4075226,Bristol_Bay,393.7682,6,0.0,0.0,190303060305
Bristol_Bay_4075606,Bristol_Bay,1844.1677,7,0.0,0.0,190303030510
Bristol_Bay_4075766,Bristol_Bay,473.8119,5,0.0,0.0,190303030305
Bristol_Bay_4075956,Bristol_Bay,2839.7277999999997,6,0.0,0.0,190303040504
Bristol_Bay_4076065,Bristol_Bay,34.4263,4,0.005982264705,0.3427544307918918,190303040304
Bristol_Bay_4076106,Bristol_Bay,2989.2743,6,0.0,0.0,190303040505
Bristol_Bay_4076215,Bristol_Bay,52.4719,4,0.0,0.0,190303040303
Bristol_Bay_4076306,Bristol_Bay,25447.0697,9,0.0,0.0,190303030208
Bristol_Bay_4076575,Bristol_Bay,52.480199999999996,4,0.006112670728,0.350225872277736,190303030206
Bristol_Bay_4076616,Bristol_Bay,28364.662699999997,9,0.0,0.0,190303030707
Bristol_Bay_4078585,Bristol_Bay,70.7341,4,0.002410257333,0.13809730530368663,190303030201
Bristol_Bay_4078755,Bristol_Bay,50.0368,4,0.003021255604,0.1731046682417675,190303030303
Bristol_Bay_4080045,Bristol_Bay,80.39229999999999,4,0.000383556443,0.021976164311271706,190303040502
Bristol_Bay_4080345,Bristol_Bay,103.20429999999999,5,0.0,0.0,190303030104
Bristol_Bay_4080505,Bristol_Bay,96.07759999999999,4,0.001263354782,0.07238485852596614,190303030204
Bristol_Bay_4080545,Bristol_Bay,76.5418,4,0.003327989451,0.1906790458523053,190303030304
Bristol_Bay_4080635,Bristol_Bay,51.891,4,0.004170929886,0.23897529332887782,190303030102
Bristol_Bay_4080805,Bristol_Bay,190.798,6,0.003907799248,0.2238992643853885,190303030506
Bristol_Bay_4080875,Bristol_Bay,164.2842,5,0.003455397238,0.19797889034026045,190303030205
Bristol_Bay_4080935,Bristol_Bay,103.464,5,0.0,0.0,190303030101
Bristol_Bay_4080945,Bristol_Bay,174.9072,4,0.001870702851,0.10718325305520078,190303030405
Bristol_Bay_4081035,Bristol_Bay,109.8078,4,0.0,0.0,190303030501
Bristol_Bay_4081285,Bristol_Bay,168.3041,5,0.001323545001,0.0758334982719753,190303030105
Bristol_Bay_4082701,Bristol_Bay,30.5566,4,0.016667227867,0.9548733993531491,190303020504
Bristol_Bay_4082741,Bristol_Bay,65.2092,4,0.00456733859,0.2616874051738477,190303020802
Bristol_Bay_4082971,Bristol_Bay,46.532,3,0.006912199171,0.39603353243678796,190303020704
Bristol_Bay_4083101,Bristol_Bay,42.2266,4,0.009815252316,0.5623544741041268,190303020501
Bristol_Bay_4083421,Bristol_Bay,56.5597,4,0.006445121435,0.3692731435797399,190303010107
Bristol_Bay_4083471,Bristol_Bay,61.767199999999995,4,0.004846349931,0.27767322318980475,190303010406
Bristol_Bay_4083715,Bristol_Bay,63.7305,5,0.0,0.0,190303030406
Bristol_Bay_4083781,Bristol_Bay,80.83829999999999,4,0.007292976663,0.41784937485996454,190303020706
Bristol_Bay_4084075,Bristol_Bay,151.2069,5,0.0,0.0,190303040501
Bristol_Bay_4084241,Bristol_Bay,57.922999999999995,3,0.005403773623,0.309610408444774,190303010604
Bristol_Bay_4084271,Bristol_Bay,74.3673,4,0.007202588517,0.4126707876126907,190303020505
Bristol_Bay_4084315,Bristol_Bay,172.02689999999998,5,0.0,0.0,190303030407
Bristol_Bay_4084581,Bristol_Bay,59.885,3,0.00366382672,0.20992086862686218,190303010105
Bristol_Bay_4084915,Bristol_Bay,80.8575,4,0.0,0.0,190303040302
Bristol_Bay_4084941,Bristol_Bay,83.4901,3,0.001361907851,0.0780315237039478,190303010408
Bristol_Bay_4084971,Bristol_Bay,55.6305,4,0.00365277453,0.20928763326018437,190303010301
Bristol_Bay_4085325,Bristol_Bay,569.9406,5,0.005339620684,0.30593482185750415,190303030404
Bristol_Bay_4085365,Bristol_Bay,104.6004,5,0.001871218075,0.10721277311256987,190303030203
Bristol_Bay_4085381,Bristol_Bay,93.24459999999999,4,0.005055014315,0.28962851866896017,190303020801
Bristol_Bay_4085545,Bristol_Bay,968.4019999999999,6,0.000745015492,0.042686235465825985,190303030408
Bristol_Bay_4085681,Bristol_Bay,113.2618,5,0.001645560905,0.09428360968568185,190303011401
Bristol_Bay_4085931,Bristol_Bay,187.35899999999998,5,0.0,0.0,190303011402
Bristol_Bay_4086155,Bristol_Bay,177.17,5,0.001057235456,0.06057510701118491,190303030202
Bristol_Bay_4086161,Bristol_Bay,123.87899999999999,4,0.004397582497,0.25196129294312036,190303020804
Bristol_Bay_4086175,Bristol_Bay,72.7119,4,0.003302487352,0.18921789927013782,190303030103
Bristol_Bay_4086405,Bristol_Bay,133.8142,4,0.004066382376,0.23298526386356813,190303030502
Bristol_Bay_4086601,Bristol_Bay,203.4513,5,0.005725678059,0.32805360275971357,190303020502
Bristol_Bay_4086751,Bristol_Bay,164.6105,5,0.001989979036,0.11401724957907207,190303020604
Bristol_Bay_4086795,Bristol_Bay,1334.3182,6,0.001635533319,0.0937090728754876,190303030503
Bristol_Bay_4086803,Bristol_Bay,44.9604,4,0.0,0.0,190303021201
Bristol_Bay_4087015,Bristol_Bay,1174.8091,6,0.00077316741,0.0442992206228838,190303040205
Bristol_Bay_4087071,Bristol_Bay,236.3413,5,0.01141543528,0.6540278545745094,190303020307
Bristol_Bay_4087083,Bristol_Bay,47.963899999999995,4,0.002925756555,0.16763302416955833,190303011008
Bristol_Bay_4087121,Bristol_Bay,259.6885,5,0.004144517885,0.23746202330256683,190303011403
Bristol_Bay_4087165,Bristol_Bay,120.3124,4,0.001198461888,0.06866677521408045,190303030301
Bristol_Bay_4087635,Bristol_Bay,236.3852,5,0.004163056034,0.2385241626741256,190303030302
Bristol_Bay_4087653,Bristol_Bay,42.1988,4,0.003371439741,0.19316853615398846,190303011005
Bristol_Bay_4087663,Bristol_Bay,46.387299999999996,4,0.002396830613,0.1373280153592005,190303011503
Bristol_Bay_4088003,Bristol_Bay,97.3626,5,0.001938060375,0.11104254090103194,190303011504
Bristol_Bay_4088421,Bristol_Bay,54.9011,3,0.002173174065,0.12451350605932514,190303010306
Bristol_Bay_4088675,Bristol_Bay,2216.1895,6,0.000753366096,0.04316468956285829,190303040305
Bristol_Bay_4088693,Bristol_Bay,68.7491,4,0.001844569102,0.10568590470179856,190303021007
Bristol_Bay_4088865,Bristol_Bay,11058.9718,8,0.00147623014,0.08458169517033629,190303021708
Bristol_Bay_4088913,Bristol_Bay,87.5261,4,0.002497400795,0.14309022782151581,190303021302
Bristol_Bay_4088915,Bristol_Bay,24118.264199999998,9,0.0,0.0,190303030106
Bristol_Bay_4088983,Bristol_Bay,73.9316,4,0.001639971769,0.09396337664596495,190303011006
Bristol_Bay_4088993,Bristol_Bay,91.5192,4,0.002692183231,0.1542503641517183,190303011004
Bristol_Bay_4089123,Bristol_Bay,98.40299999999999,5,0.0,0.0,190303011002
Bristol_Bay_4089253,Bristol_Bay,97.8282,4,0.001330074364,0.07620760255620071,190303010909
Bristol_Bay_4089301,Bristol_Bay,318.56399999999996,5,0.001715728753,0.09830391987631217,190303010203
Bristol_Bay_4089531,Bristol_Bay,48.3476,4,0.0,0.0,190303010104
Bristol_Bay_4089543,Bristol_Bay,190.3081,5,0.001288856322,0.07384598675960348,190303011009
Bristol_Bay_4089671,Bristol_Bay,52.113499999999995,4,0.007724222075,0.44255652355319747,190303020805
Bristol_Bay_4089713,Bristol_Bay,288.6739,5,0.000651123329,0.03730661342201838,190303011007
Bristol_Bay_4090011,Bristol_Bay,156.7873,5,0.05,2.862405226111748,190303010101
Bristol_Bay_4090071,Bristol_Bay,164.285,5,0.0,0.0,190303020401
Bristol_Bay_4090301,Bristol_Bay,117.6733,4,0.00180751056,0.10356261373048024,190303010302
Bristol_Bay_4090543,Bristol_Bay,76.4482,4,0.00354030869,0.2028438986460085,190303011705
Bristol_Bay_4090891,Bristol_Bay,253.654,5,0.004842733457,0.27746601935587395,190303020403
Bristol_Bay_4090901,Bristol_Bay,327.8168,5,0.001428322629,0.08183680277285565,190303010103
Bristol_Bay_4091171,Bristol_Bay,570.2552,5,0.001340518877,0.07680602800316201,190303010106
Bristol_Bay_4091511,Bristol_Bay,149.1985,5,0.004331827581,0.24819388554700042,190303020601
Bristol_Bay_4091601,Bristol_Bay,52.8863,4,0.0,0.0,190303020702
Bristol_Bay_4091781,Bristol_Bay,278.4669,5,0.001272297333,0.07289722813276905,190303010405
Bristol_Bay_4092121,Bristol_Bay,68.351,3,0.003620683983,0.20744900467230934,190303010108
Bristol_Bay_4092553,Bristol_Bay,112.5448,4,0.003523015257,0.20185307028008273,190303011204
Bristol_Bay_4092891,Bristol_Bay,768.1556999999999,5,0.0,0.0,190303010109
Bristol_Bay_4093211,Bristol_Bay,343.63759999999996,6,0.0,0.0,190303020304
Bristol_Bay_4093483,Bristol_Bay,129.19469999999998,4,0.001184463531,0.0678647295764468,190303020901
Bristol_Bay_4093503,Bristol_Bay,47.9037,4,0.00551203023,0.31581287036098704,190303010908
Bristol_Bay_4093581,Bristol_Bay,129.7995,4,0.002873646631,0.16464737055846615,190303010305
Bristol_Bay_4093591,Bristol_Bay,111.1811,4,0.00162016328,0.09282843684344214,190303010303
Bristol_Bay_4093594,Bristol_Bay,43.5094,3,0.00046847867,0.02684184861922174,190303040204
Bristol_Bay_4093883,Bristol_Bay,67.85929999999999,4,0.001405105217,0.08050654572402914,190303020902
Bristol_Bay_4093891,Bristol_Bay,1652.2038,6,0.0,0.0,190303010304
Bristol_Bay_4094161,Bristol_Bay,1920.8799999999999,6,0.000874692422,0.05011617137160428,190303010307
Bristol_Bay_4094233,Bristol_Bay,132.7029,5,0.00358251238,0.20526196129267987,190303021303
Bristol_Bay_4094251,Bristol_Bay,176.0387,5,0.001455948116,0.08341962329297054,190303010402
Bristol_Bay_4094411,Bristol_Bay,43.072199999999995,5,0.005150056716,0.2950739053415791,190303020701
Bristol_Bay_4094434,Bristol_Bay,52.071799999999996,4,0.003679491352,0.21081837382872992,190303040201
Bristol_Bay_4094553,Bristol_Bay,159.5558,5,0.0,0.0,190303021304
Bristol_Bay_4094563,Bristol_Bay,98.94879999999999,4,0.003270107071,0.18736266586560804,190303011601
Bristol_Bay_4094641,Bristol_Bay,202.3672,5,0.001710908338,0.09802773125205194,190303020603
Bristol_Bay_4094673,Bristol_Bay,60.754799999999996,3,0.004101536205,0.23499939630562727,190303011703
Bristol_Bay_4094921,Bristol_Bay,622.3883999999999,6,0.001482451243,0.08493813733609587,190303010407
Bristol_Bay_4094964,Bristol_Bay,32.847699999999996,3,0.003428670383,0.19644757249162983,190303040202
Bristol_Bay_4095041,Bristol_Bay,191.13209999999998,5,0.000636555656,0.0364719475877999,190303020703
Bristol_Bay_4095204,Bristol_Bay,52.3015,4,0.002727549134,0.15627666625218053,190303021602
Bristol_Bay_4095221,Bristol_Bay,828.938,6,0.000443021123,0.02538323892240944,190303010409
Bristol_Bay_4095343,Bristol_Bay,101.6785,4,0.0,0.0,190303011502
Bristol_Bay_4095504,Bristol_Bay,63.6967,4,0.003710754725,0.21260960869742412,190303030401
Bristol_Bay_4095633,Bristol_Bay,256.8977,4,0.0,0.0,190303021402
Bristol_Bay_4095641,Bristol_Bay,1872.8245,6,0.001493849995,0.08559123627105725,190303020209
Bristol_Bay_4095783,Bristol_Bay,210.49159999999998,5,0.003850513405,0.22061707674641676,190303011602
Bristol_Bay_4095964,Bristol_Bay,58.249399999999994,4,0.005793264881,0.33192591395912574,190303021607
Bristol_Bay_4096454,Bristol_Bay,63.3384,4,0.002751442326,0.1576456350389238,190303040301
Bristol_Bay_4096461,Bristol_Bay,851.0907,6,0.004773720157,0.27351193995171286,190303020308
Bristol_Bay_4096733,Bristol_Bay,309.7763,5,0.001697973132,0.09728660069420186,190303011603
Bristol_Bay_4096891,Bristol_Bay,1186.3120999999999,6,0.006043778151,0.34627876420258397,190303020503
Bristol_Bay_4096973,Bristol_Bay,365.37899999999996,4,0.001022070379,0.058560298690802336,190303021403
Bristol_Bay_4097024,Bristol_Bay,55.727799999999995,4,0.005711358025,0.3272331520789695,190303011803
Bristol_Bay_4097073,Bristol_Bay,99.5829,4,0.002267886607,0.12994010822157853,190303021301
Bristol_Bay_4097174,Bristol_Bay,37.5649,3,0.000995049879,0.05701213965534065,190303012001
Bristol_Bay_4097194,Bristol_Bay,55.39,4,0.0,0.0,190303030402
Bristol_Bay_4097353,Bristol_Bay,965.1962,6,0.002781346252,0.15935899067726425,190303011109
Bristol_Bay_4097543,Bristol_Bay,135.45159999999998,5,0.003578217795,0.2050159028516467,190303021103
Bristol_Bay_4097644,Bristol_Bay,85.30749999999999,4,0.001663542025,0.09531384915225005,190303021504
Bristol_Bay_4097654,Bristol_Bay,94.6592,4,0.002266773265,0.12987631875175185,190303040203
Bristol_Bay_4097691,Bristol_Bay,1745.2993999999999,6,0.002550161457,0.14611317182317615,190303020506
Bristol_Bay_4097764,Bristol_Bay,62.927099999999996,4,0.0,0.0,190303021603
Bristol_Bay_4097783,Bristol_Bay,174.86499999999998,5,0.0,0.0,190303011410
Bristol_Bay_4097903,Bristol_Bay,275.5112,5,0.001988281906,0.11392001157752282,190303010803
Bristol_Bay_4097911,Bristol_Bay,3767.2812,7,0.0,0.0,190303020705
Bristol_Bay_4097981,Bristol_Bay,4466.804999999999,7,0.000939876393,0.053850934726158574,190303020605
Bristol_Bay_4098024,Bristol_Bay,167.4902,5,0.001943969908,0.11138113092517288,190303021505
Bristol_Bay_4098063,Bristol_Bay,89.74929999999999,4,0.004013550597,0.229958275307881,190303021202
Bristol_Bay_4098071,Bristol_Bay,4681.4673999999995,7,0.000697019363,0.03993626127130689,190303020707
Bristol_Bay_4098081,Bristol_Bay,4683.9892,7,0.001542243108,0.08836395101329082,190303020708
Bristol_Bay_4098264,Bristol_Bay,84.7564,4,0.002042657047,0.11703546501114699,190303012004
Bristol_Bay_4098514,Bristol_Bay,273.3696,5,0.00313348275,0.17953474915345838,190303030403
Bristol_Bay_4098534,Bristol_Bay,134.2087,5,0.002849661836,0.16327315428609185,190303021601
Bristol_Bay_4098664,Bristol_Bay,175.4047,5,0.003800300517,0.21774013228791075,190303021101
Bristol_Bay_4098683,Bristol_Bay,102.7171,5,0.0,0.0,190303011702
Bristol_Bay_4099023,Bristol_Bay,177.4144,5,0.0,0.0,190303021203
Bristol_Bay_4099143,Bristol_Bay,1211.5427,6,0.000429171393,0.02458970799694007,190303011411
Bristol_Bay_4099193,Bristol_Bay,243.5703,5,0.004214444052,0.24146842756344672,190303021204
Bristol_Bay_4099444,Bristol_Bay,149.1997,5,0.001605975515,0.09201553990338442,190303012002
Bristol_Bay_4099464,Bristol_Bay,173.0562,4,0.001778151371,0.10188046151781992,190303011801
Bristol_Bay_4099573,Bristol_Bay,432.52119999999996,6,0.0,0.0,190303021205
Bristol_Bay_4099603,Bristol_Bay,153.75889999999998,5,0.003451779686,0.19777162235063353,190303011701
Bristol_Bay_4099614,Bristol_Bay,300.93489999999997,5,0.00086347447,0.04947343055269671,190303012003
Bristol_Bay_4099663,Bristol_Bay,216.68089999999998,5,0.001308448272,0.07496852091384754,190303011003
Bristol_Bay_4100073,Bristol_Bay,1594.7287,7,0.0,0.0,190303021305
Bristol_Bay_4100083,Bristol_Bay,1597.6200999999999,7,0.00102174432,0.05854161690573937,190303021501
Bristol_Bay_4100703,Bristol_Bay,1641.2004,7,0.000416335491,0.023854265117545334,190303011205
Bristol_Bay_4101113,Bristol_Bay,3922.0629,7,0.0,0.0,190303011505
Bristol_Bay_4101204,Bristol_Bay,44.209399999999995,4,0.004473242409,0.2562962012968363,190303021605
Bristol_Bay_4101393,Bristol_Bay,4368.3552,7,0.002476180609,0.14187440824206274,190303011704
Bristol_Bay_4101523,Bristol_Bay,4583.0922,7,0.002323332055,0.13311688164334573,190303011706
Bristol_Bay_4101873,Bristol_Bay,178.4408,5,0.00211051045,0.1209231618626291,190303010905
Bristol_Bay_4101893,Bristol_Bay,6314.5206,7,0.00061094356,0.035004483153533175,190303021005
Bristol_Bay_4102104,Bristol_Bay,79.7828,4,0.002207579358,0.12648477468328737,190303021705
Bristol_Bay_4102114,Bristol_Bay,122.88749999999999,5,0.001434145706,0.08217043982530185,190303040101
Bristol_Bay_4102223,Bristol_Bay,6769.1329,7,0.003383367796,0.19385195556761328,190303020903
Bristol_Bay_4102243,Bristol_Bay,5481.987999999999,7,0.00037490384,0.021480406748870185,190303010910
Bristol_Bay_4102343,Bristol_Bay,6913.3478,7,0.000940872989,0.05390803542034379,190303021008
Bristol_Bay_4102584,Bristol_Bay,67.1754,4,0.004558350072,0.2611724117503043,190303040102
Bristol_Bay_4103034,Bristol_Bay,112.2256,4,0.001895542741,0.10860646886875798,190303021704
Bristol_Bay_4103704,Bristol_Bay,67.399,5,0.002268748483,0.12998948982476077,190303021604
Bristol_Bay_4103902,Bristol_Bay,43.9494,3,0.00485992477,0.2784509858534634,190303010702
Bristol_Bay_4104714,Bristol_Bay,476.542,6,0.00167949717,0.09622800906810745,190303021606
Bristol_Bay_4104892,Bristol_Bay,48.675399999999996,4,0.004856761742,0.27826976197609943,190303021004
Bristol_Bay_4105102,Bristol_Bay,43.3473,3,0.003546402121,0.20319302214168777,190303010601
Bristol_Bay_4105104,Bristol_Bay,655.7407999999999,6,0.001096686441,0.06283547932734439,190303021608
Bristol_Bay_4105514,Bristol_Bay,44.450399999999995,4,0.007106781187,0.4071817129445433,190303040103
Bristol_Bay_4105594,Bristol_Bay,109.44709999999999,5,0.0,0.0,190303040104
Bristol_Bay_4105772,Bristol_Bay,80.29639999999999,4,0.002630541951,0.1507186039799829,190303010202
Bristol_Bay_4105804,Bristol_Bay,554.1744,6,0.0,0.0,190303040105
Bristol_Bay_4105894,Bristol_Bay,271.755,5,0.003263841894,0.18700370149687737,190303021104
Bristol_Bay_4105964,Bristol_Bay,287.2129,5,0.00492278404,0.28205247055977634,190303021102
Bristol_Bay_4106064,Bristol_Bay,592.9327,6,0.0,0.0,190303040106
Bristol_Bay_4106152,Bristol_Bay,66.9253,4,0.0,0.0,190303010906
Bristol_Bay_4106264,Bristol_Bay,679.7124,6,0.001935179403,0.11087747398361962,190303021105
Bristol_Bay_4106382,Bristol_Bay,130.237,4,0.003351408211,0.19202082699599934,190303010201
Bristol_Bay_4106462,Bristol_Bay,111.8834,4,0.002761423749,0.1582175241051847,190303021401
