"","SiteID","uw","Year"
"1","Allah","Nerka Allah Creek",2011
"2","Bear","Aleknagik Bear Creek",2011
"3","Beaver","Nerka Beaver Creek",2011
"4","Berm","Nerka Berm Creek",2011
"5","Bug","Nerka Bug Creek",2011
"6","C","Little Togiak C Creek",2011
"7","Cabin","Nerka Cabin Creek",2011
"8","Cottonwood","Nerka Cottonwood Creek",2011
"9","Eagle","Aleknagik Eagle Creek",2011
"10","Fenno","Nerka Fenno Creek",2011
"11","Fifer","Aleknagik Pfifer Creek",2011
"12","Hansen","Aleknagik Hansen Creek",2011
"13","Happy","Aleknagik Happy Creek",2011
"14","Hidden","Nerka Hidden Lake Creek",2011
"15","Ice","Aleknagik Ice Creek",2011
"16","Joe","Nerka Joe Creek",2011
"17","K3","Kulik K-3 Creek",2011
"18","Kema","Nerka Kema Creek",2011
"19","Lynx","Nerka Lynx Creek",2011
"20","LynxCold","Nerka Lynx Creek Cold Tributary",2011
"21","Mission","Aleknagik Mission Creek",2011
"22","Moose","Beverley Moose Creek",2011
"23","NerkaBear","Nerka Bear Creek",2011
"24","Pike","Nerka Pike Creek",2011
"25","Rainbow","Nerka Rainbow Creek",2011
"26","Sam","Nerka Sam Creek",2011
"27","Seventh","Nerka Seventh Creek",2011
"28","SilverSalmon","Aleknagik Silver Salmon Creek",2011
"29","Sixth","Nerka Sixth Creek",2011
"30","Stovall","Nerka Stovall Creek",2011
"31","Teal","Nerka Teal Creek",2011
"32","Uno","Beverley Uno Creek",2011
"33","Whitefish","Aleknagik Big Whitefish Creek",2011
"34","Yako","Aleknagik Yako Creek",2011
"35","Allah","Nerka Allah Creek",2012
"36","Bear","Aleknagik Bear Creek",2012
"37","Beaver","Nerka Beaver Creek",2012
"38","Berm","Nerka Berm Creek",2012
"39","C","Little Togiak C Creek",2012
"40","Cabin","Nerka Cabin Creek",2012
"41","Chauek2",NA,2012
"42","Chauek3",NA,2012
"43","Chauek5",NA,2012
"44","Chik11",NA,2012
"45","Cottonwood","Nerka Cottonwood Creek",2012
"46","Eagle","Aleknagik Eagle Creek",2012
"47","Fenno","Nerka Fenno Creek",2012
"48","Fifer","Aleknagik Pfifer Creek",2012
"49","Hansen","Aleknagik Hansen Creek",2012
"50","Happy","Aleknagik Happy Creek",2012
"51","Hidden","Nerka Hidden Lake Creek",2012
"52","Hope","Beverley Hope Creek",2012
"53","Ice","Aleknagik Ice Creek",2012
"54","Joe","Nerka Joe Creek",2012
"55","K3","Kulik K-3 Creek",2012
"56","Lynx","Nerka Lynx Creek",2012
"57","LynxCold","Nerka Lynx Creek Cold Tributary",2012
"58","Mission","Aleknagik Mission Creek",2012
"59","Moose","Beverley Moose Creek",2012
"60","NerkaBear","Nerka Bear Creek",2012
"61","Pick","Nerka Pick Creek",2012
"62","Pike","Nerka Pike Creek",2012
"63","Rainbow","Nerka Rainbow Creek",2012
"64","Sam","Nerka Sam Creek",2012
"65","Seventh","Nerka Seventh Creek",2012
"66","SilverSalmon","Aleknagik Silver Salmon Creek",2012
"67","Sixth","Nerka Sixth Creek",2012
"68","Stovall","Nerka Stovall Creek",2012
"69","Teal","Nerka Teal Creek",2012
"70","Uno","Beverley Uno Creek",2012
"71","Upnuk13",NA,2012
"72","Upnuk14",NA,2012
"73","Upnuk15",NA,2012
"74","Whitefish","Aleknagik Big Whitefish Creek",2012
"75","Yako","Aleknagik Yako Creek",2012
"76","Bear","Aleknagik Bear Creek",2013
"77","Berm","Nerka Berm Creek",2013
"78","Cabin","Nerka Cabin Creek",2013
"79","Cottonwood","Nerka Cottonwood Creek",2013
"80","Elva","Nerka Elva Creek",2013
"81","Hansen","Aleknagik Hansen Creek",2013
"82","Hidden","Nerka Hidden Lake Creek",2013
"83","Hope","Beverley Hope Creek",2013
"84","Joe","Nerka Joe Creek",2013
"85","K3","Kulik K-3 Creek",2013
"86","Kema","Nerka Kema Creek",2013
"87","Lynx","Nerka Lynx Creek",2013
"88","LynxCold","Nerka Lynx Creek Cold Tributary",2013
"89","Moose","Beverley Moose Creek",2013
"90","NerkaBear","Nerka Bear Creek",2013
"91","Pick","Nerka Pick Creek",2013
"92","Rainbow","Nerka Rainbow Creek",2013
"93","Sam","Nerka Sam Creek",2013
"94","Seventh","Nerka Seventh Creek",2013
"95","Silverhorn","Beverley Silverhorn Creek",2013
"96","Sixth","Nerka Sixth Creek",2013
"97","Stovall","Nerka Stovall Creek",2013
"98","Teal","Nerka Teal Creek",2013
"99","Uno","Beverley Uno Creek",2013
"100","Whitefish","Aleknagik Big Whitefish Creek",2013
"101","Allah","Nerka Allah Creek",2014
"102","Bear","Aleknagik Bear Creek",2014
"103","Berm","Nerka Berm Creek",2014
"104","C","Little Togiak C Creek",2014
"105","Cabin","Nerka Cabin Creek",2014
"106","Cottonwood","Nerka Cottonwood Creek",2014
"107","Eagle","Aleknagik Eagle Creek",2014
"108","Elva","Nerka Elva Creek",2014
"109","Fifer","Aleknagik Pfifer Creek",2014
"110","Hansen","Aleknagik Hansen Creek",2014
"111","Hope","Beverley Hope Creek",2014
"112","Joe","Nerka Joe Creek",2014
"113","K3","Kulik K-3 Creek",2014
"114","Kema","Nerka Kema Creek",2014
"115","Lynx","Nerka Lynx Creek",2014
"116","LynxCold","Nerka Lynx Creek Cold Tributary",2014
"117","Mission","Aleknagik Mission Creek",2014
"118","Moose","Beverley Moose Creek",2014
"119","NerkaBear","Nerka Bear Creek",2014
"120","Pick","Nerka Pick Creek",2014
"121","Rainbow","Nerka Rainbow Creek",2014
"122","Sam","Nerka Sam Creek",2014
"123","Seventh","Nerka Seventh Creek",2014
"124","SilverSalmon","Aleknagik Silver Salmon Creek",2014
"125","Sixth","Nerka Sixth Creek",2014
"126","Stovall","Nerka Stovall Creek",2014
"127","Teal","Nerka Teal Creek",2014
"128","Uno","Beverley Uno Creek",2014
"129","Whitefish","Aleknagik Big Whitefish Creek",2014
"130","Allah","Nerka Allah Creek",2015
"131","Bear","Aleknagik Bear Creek",2015
"132","Berm","Nerka Berm Creek",2015
"133","C","Little Togiak C Creek",2015
"134","Eagle","Aleknagik Eagle Creek",2015
"135","Hansen","Aleknagik Hansen Creek",2015
"136","Happy","Aleknagik Happy Creek",2015
"137","Hidden","Nerka Hidden Lake Creek",2015
"138","Joe","Nerka Joe Creek",2015
"139","K3","Kulik K-3 Creek",2015
"140","Kema","Nerka Kema Creek",2015
"141","Lynx","Nerka Lynx Creek",2015
"142","LynxCold","Nerka Lynx Creek Cold Tributary",2015
"143","Moose","Beverley Moose Creek",2015
"144","NerkaBear","Nerka Bear Creek",2015
"145","Pick","Nerka Pick Creek",2015
"146","Rainbow","Nerka Rainbow Creek",2015
"147","Sam","Nerka Sam Creek",2015
"148","Seventh","Nerka Seventh Creek",2015
"149","SilverSalmon","Aleknagik Silver Salmon Creek",2015
"150","Teal","Nerka Teal Creek",2015
"151","Whitefish","Aleknagik Big Whitefish Creek",2015
"152","Yako","Aleknagik Yako Creek",2015
"153","Allah","Nerka Allah Creek",2016
"154","Bear","Aleknagik Bear Creek",2016
"155","Berm","Nerka Berm Creek",2016
"156","C","Little Togiak C Creek",2016
"157","Cabin","Nerka Cabin Creek",2016
"158","Chamee","Nerka Chamee Creek",2016
"159","Cottonwood","Nerka Cottonwood Creek",2016
"160","Eagle","Aleknagik Eagle Creek",2016
"161","Elva","Nerka Elva Creek",2016
"162","Fenno","Nerka Fenno Creek",2016
"163","Fifer","Aleknagik Pfifer Creek",2016
"164","Grant","Kulik Grant River",2016
"165","Hansen","Aleknagik Hansen Creek",2016
"166","Happy","Aleknagik Happy Creek",2016
"167","Hidden","Nerka Hidden Lake Creek",2016
"168","Hope","Beverley Hope Creek",2016
"169","Joe","Nerka Joe Creek",2016
"170","Kema","Nerka Kema Creek",2016
"171","KulikCr","Kulik Kulik Creek",2016
"172","LTC","Little Togiak Creek",2016
"173","Lynx","Nerka Lynx Creek",2016
"174","LynxCold","Nerka Lynx Creek Cold Tributary",2016
"175","Mission","Aleknagik Mission Creek",2016
"176","Moose","Beverley Moose Creek",2016
"177","MooseSpit",NA,2016
"178","N4","Nerka N4 Creek",2016
"179","NerkaBear","Nerka Bear Creek",2016
"180","Pick","Nerka Pick Creek",2016
"181","Rainbow","Nerka Rainbow Creek",2016
"182","Sam","Nerka Sam Creek",2016
"183","Seventh","Nerka Seventh Creek",2016
"184","SilverSalmon","Aleknagik Silver Salmon Creek",2016
"185","Squaw","Aleknagik Squaw Creek",2016
"186","Stovall","Nerka Stovall Creek",2016
"187","Teal","Nerka Teal Creek",2016
"188","Uno","Beverley Uno Creek",2016
"189","Whitefish","Aleknagik Big Whitefish Creek",2016
"190","Yako","Aleknagik Yako Creek",2016
"191","Youth","Aleknagik Youth Creek",2016
