"","Site","seq_id","Agency_ID","SourceName","Contact_person","Contact_email","Contact_telephone","Latitude","Longitude","Waterbody_name","Sensor_accuracy","file_name","Sensor_Placement","Waterbody_type","Sensor_QAQC","Name","HUC8","Region","deshka","subset1","subset2","subset3"
"1","accs_AKBB-011",1668,"AKBB-011","uaaAKNHP","Dan Bogan","[email]","[phone]",60.6895,-154.86369,"Victoria Creek","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"2","accs_AKBB-020",1660,"AKBB-020","uaaAKNHP","Dan Bogan","[email]","[phone]",60.49564,-154.38715,"Little Mulchatna River","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"3","accs_AKBB-028",1661,"AKBB-028","uaaAKNHP","Dan Bogan","[email]","[phone]",60.26358,-155.14171,"Unnamed Tributary to Koksetna River","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"4","accs_AKBB-029",1662,"AKBB-029","uaaAKNHP","Dan Bogan","[email]","[phone]",59.69252,-155.74731,"Kaskanak Creek","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,1
"5","accs_AKBB-040",1663,"AKBB-040","uaaAKNHP","Dan Bogan","[email]","[phone]",60.44236,-155.20805,"Chilchitna River","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"6","accs_ilbig01",1784,"ilbig01","CIK","Sue Mauger","[email]","[phone]",59.975,-154.846,"Big Creek","level 2  ( +/- 0.5 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,0,0
"7","accs_iltaz02",1667,"iltaz02","uaaAKNHP","Dan Bogan","[email]","[phone]",59.93596,-154.81134,"Tazimina River","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"8","accs_iltnr19",764,"iltnr19","uaaAKNHP","Dan Bogan","[email]","[phone]",59.90227,-154.89095,"Tributary to Newhalen River","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"9","accs_mubon10",1664,"mubon10","uaaAKNHP","Dan Bogan","[email]","[phone]",60.69262,-154.86514,"Bonanza Creek","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"10","accs_muekm23",763,"muekm23","uaaAKNHP","Dan Bogan","[email]","[phone]",59.[phone],-155.3571,"Tributary to Koktuli River 4","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"11","accs_musfk01",1665,"musfk01","uaaAKNHP","Dan Bogan","[email]","[phone]",59.82923,-155.77438,"South Fork Koktuli River","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"12","accs_mussm15",760,"mussm15","uaaAKNHP","Dan Bogan","[email]","[phone]",59.79815,-155.51123,"Tributary to Koktuli River 3","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"13","accs_mustu17",1666,"mustu17","uaaAKNHP","Dan Bogan","[email]","[phone]",59.70342,-156.30147,"Stuyahok River","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"14","accs_mutsk02",762,"mutsk02","uaaAKNHP","Dan Bogan","[email]","[phone]",59.817,-155.[phone],"Tributary to Koktuli River 2","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"15","accs_mutsk09",761,"mutsk09","uaaAKNHP","Dan Bogan","[email]","[phone]",59.81045,-155.61197,"Tributary to Koktuli River 1","level 1  ( +/- 0.25 deg C)","accs_bbMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"16","cik_Ben Courtney Creek",NA,"Ben Courtney Creek","CIK","Sue Mauger",NA,NA,59.272417,-156.357567,"Ben Courtney Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,0,0
"17","cik_Big Creek",1784,"Big Creek","CIK","Sue Mauger",NA,NA,59.975,-154.846,"Big Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,0
"18","cik_Big Creek_Naknek",1998,"Big Creek_Naknek","CIK","Sue Mauger",NA,NA,58.63348,-156.61507,"Big Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Naknek",19030204,"Bristol Bay",0,1,0,0
"19","cik_Copper River",1828,"Copper River","CIK","Sue Mauger",NA,NA,59.50208,-154.46576,"Copper River",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,0
"20","cik_Gibraltar River",1829,"Gibraltar River","CIK","Sue Mauger",NA,NA,59.42944,-154.83261,"Gibraltar Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,0
"21","cik_Lost Dog Creek",1830,"Lost Dog Creek","CIK","Sue Mauger",NA,NA,60.491,-156.88458,"Lost Dog Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Upper Nushagak River",19030301,"Bristol Bay",0,1,0,0
"22","cik_McGeary Creek",1831,"McGeary Creek","CIK","Sue Mauger",NA,NA,60.42716,-156.74139,"McGeary Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Upper Nushagak River",19030301,"Bristol Bay",0,1,0,0
"23","cik_Napotoli Creek",1373,"Napotoli Creek","CIK","Sue Mauger",NA,NA,59.75672,-157.41901,"Napotoli Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Upper Nushagak River",19030301,"Bristol Bay",0,1,1,1
"24","cik_Neilson Creek",1365,"Neilson Creek","CIK","Sue Mauger",NA,NA,59.1522,-158.63428,"Neilson Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Wood River",19030304,"Bristol Bay",0,1,1,0
"25","cik_Panaruqak Creek",1370,"Panaruqak Creek","CIK","Sue Mauger",NA,NA,59.45447,-157.31436,"Panaruqak Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lower Nushagak River",19030303,"Bristol Bay",0,1,1,0
"26","cik_Roadhouse Creek",NA,"Roadhouse Creek","CIK","Sue Mauger",NA,NA,59.7573,-154.8499,"Roadhouse Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,0,0
"27","cik_Silver Salmon Creek",1367,"Silver Salmon Creek","CIK","Sue Mauger",NA,NA,59.22543,-158.67343,"Silver Salmon Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"28","cik_Sivanguq Creek",1372,"Sivanguq Creek","CIK","Sue Mauger",NA,NA,59.72696,-157.33818,"Sivanguq Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Upper Nushagak River",19030301,"Bristol Bay",0,1,1,1
"29","cik_Squaw Creek",1363,"Squaw Creek","CIK","Sue Mauger",NA,NA,59.043,-158.54695,"Squaw Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lower Nushagak River",19030303,"Bristol Bay",0,1,1,0
"30","cik_Tunravik Creek",1371,"Tunravik Creek","CIK","Sue Mauger",NA,NA,59.47933,-157.25899,"Tunravik Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lower Nushagak River",19030303,"Bristol Bay",0,1,0,0
"31","cik_Yellow Creek",1616,"Yellow Creek","CIK","Sue Mauger",NA,NA,59.1947,-156.703333,"Yellow Creek",NA,"cik_bbMetadata2021-06-03.csv",NA,"S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,1
"32","fws_580223156504200",1833,"580223156504200","fwsAlaskaWRD","Meg Perdue",NA,NA,58.03972,-156.84583,"Egegik River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Egegik Bay",19030203,"Bristol Bay",0,1,1,1
"33","fws_GELO",1348,"GELO","fwsakTogiakNWR","Doug Holt",NA,NA,59.36705,-160.34961,"Gechiak River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"34","fws_KULR",1339,"KULR","fwsakTogiakNWR","Doug Holt",NA,NA,59.038453,-159.775178,"Kulukak River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"35","fws_MALR",1338,"MALR","fwsakTogiakNWR","Doug Holt",NA,NA,58.929731,-160.847661,"Matogak River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,0,0
"36","fws_NCLO",1345,"NCLO","fwsakTogiakNWR","Doug Holt",NA,NA,59.273435,-160.003203,"Nichols Creek",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"37","fws_Newhalen River",1571,"Newhalen River","FWS - Alaska Region Office of Subsistence Management","Don Rivard",NA,NA,59.91904,-154.8859,"Newhalen River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"38","fws_OSLR",1337,"OSLR","fwsakTogiakNWR","Doug Holt",NA,NA,58.8785,-161.193066666667,"Osviak River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,0,0
"39","fws_OSLR2",NA,"OSLR2","fwsakTogiakNWR","Doug Holt",NA,NA,58.878497,-161.193039,"Osviak River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"40","fws_PULO",1346,"PULO","fwsakTogiakNWR","Doug Holt",NA,NA,59.292777,-159.923683,"Pungokepuk Creek",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"41","fws_PULR",1342,"PULR","fwsakTogiakNWR","Doug Holt",NA,NA,59.259683,-160.190949,"Pungokepuk Creek",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"42","fws_SLLR",1336,"SLLR","fwsakTogiakNWR","Doug Holt",NA,NA,58.647972,-161.733603,"Slug River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"43","fws_TOLO",1351,"TOLO","fwsakTogiakNWR","Doug Holt",NA,NA,59.52945,-159.712756,"Togiak River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Togiak",19030305,"Bristol Bay",0,1,1,1
"44","fws_TOLR",1344,"TOLR","fwsakTogiakNWR","Doug Holt",NA,NA,59.26595,-159.146166666667,"Weary River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Nushagak Bay",19030306,"Bristol Bay",0,1,1,1
"45","fws_WELR",1341,"WELR","fwsakTogiakNWR","Doug Holt",NA,NA,59.2241333333333,-159.125116666667,"Weary River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Nushagak Bay",19030306,"Bristol Bay",0,1,0,0
"46","fws_WELR2",NA,"WELR2","fwsakTogiakNWR","Doug Holt",NA,NA,59.224131,-159.125008,"Weary River",NA,"fws_bbMetadata2021-06-03.csv","Main channel","S",NA,"Nushagak Bay",19030306,"Bristol Bay",0,1,1,1
"47","nps_KATM_idavc_stream_water",1881,"KATM_idavc_stream_water","npsSWAN","Krista Bartz","[email]","[phone]",58.66621,-155.67084,"Idavain Creek","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Naknek",19030204,"Bristol Bay",0,1,1,1
"48","nps_KATM_lbrooo",1630,"KATM_lbrooo_temp","npsSWAN","Krista Bartz","[email]","[phone]",58.5478,-[phone],"Lake Brooks","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Naknek",19030204,"Bristol Bay",0,1,1,1
"49","nps_KATM_margc_stream_water",1877,"KATM_margc_stream_water","npsSWAN","Krista Bartz","[email]","[phone]",58.[phone],-155.[phone],"Margot Creek","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Naknek",19030204,"Bristol Bay",0,1,1,1
"50","nps_KATM_naknlo",1632,"KATM_naknlo_temp","npsSWAN","Krista Bartz","[email]","[phone]",58.68184,-156.43503,"Naknek Lake","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Naknek",19030204,"Bristol Bay",0,1,0,0
"51","nps_KATM_savor_stream_water",NA,"KATM_savor_stream_water","npsSWAN","Krista Bartz",NA,NA,58.5295,-155.30368,"Savonoski River",NA,"nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Naknek",19030204,"Bristol Bay",0,1,1,0
"52","nps_KATM_upatc_stream_water",1879,"KATM_upatc_stream_water","npsSWAN","Krista Bartz","[email]","[phone]",58.[phone],-155.[phone],"Up-A-Tree Creek","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Naknek",19030204,"Bristol Bay",0,1,1,1
"53","nps_LACL_kijilo",1636,"LACL_kijilo_temp","npsSWAN","Krista Bartz","[email]","[phone]",60.30716,-154.2906,"Kijik Lake","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,0,0
"54","nps_LACL_lclaro",1634,"LACL_lclaro_temp","npsSWAN","Krista Bartz","[email]","[phone]",60.01606,-154.75417,"Lake Clark","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,0,0
"55","nps_LACL_tazir_stream_water",1891,"LACL_tazir_stream_water","npsSWAN","Krista Bartz","[email]","[phone]",59.934737,-[phone],"Tazimina River","level 1  ( +/- 0.25 deg C)","nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"56","nps_LACL_tlikr_stream_water",1893,"LACL_tlikr_stream_water","npsSWAN","Krista Bartz",NA,NA,60.49937,-153.68665,"Tlikikila River",NA,"nps_kbMetadata2021-06-14.csv",NA,"S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
