"","Site","seq_id","Agency_ID","SourceName","Contact_person","Contact_email","Contact_telephone","Latitude","Longitude","Waterbody_name","Sensor_accuracy","file_name","Sensor_Placement","Waterbody_type","Sensor_QAQC","Name","HUC8","Region","deshka","subset1","subset2","subset3"
"57","NPS_Chulitna_SiteB",778,"Chulitna River","npsakLakeClarkNP","Dan Young","[email]","[phone]",[phone],-[phone],"Chulitna River","level 1  ( +/- 0.25 deg C)","nps_dyMetadata2021-04-05.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,0,0
"58","NPS_Hardenburg_Bay",781,"Hardenburg Bay","npsakLakeClarkNP","Dan Young","[email]","[phone]",60.204378,-[phone],"Lake Clark","level 1  ( +/- 0.25 deg C)","nps_dyMetadata2021-04-05.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,0,0
"59","NPS_Little_Kijik_River_Dan",789,"Little Kijik River below Kijik Lake","npsakLakeClarkNP","Dan Young","[email]","[phone]",60.307515,-[phone],"Little Kijik River","level 1  ( +/- 0.25 deg C)","nps_dyMetadata2021-04-05.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,0,0
"60","NPS_Newhalen_River",766,"Newhalen River","npsakLakeClarkNP","Dan Young","[email]","[phone]",59.919518,-[phone],"Newhalen River","level 1  ( +/- 0.25 deg C)","nps_dyMetadata2021-04-05.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"61","NPS_Six_Mile_Outlet",770,"Sixmile Lake outlet","npsakLakeClarkNP","Dan Young","[email]","[phone]",59.9463,-[phone],"Sixmile Lake","level 1  ( +/- 0.25 deg C)","nps_dyMetadata2021-04-05.csv",NA,NA,NA,"Lake Clark",19030205,"Bristol Bay",0,1,0,0
"62","usgs_15298040",1056,"15298040","USGS","Jeff Conaway",NA,NA,60.2036591,-154.7044349,"CHULITNA R 5MI AB MOUTH NR PORT ALSWORTH AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"63","usgs_15300100",1052,"15300100","USGS","Jeff Conaway",NA,NA,59.8237617,-154.8844049,"BEAR C NR ILIAMNA AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Lake Clark",19030205,"Bristol Bay",0,1,1,1
"64","usgs_15300250",1049,"15300250","USGS","Jeff Conaway",NA,NA,59.7859761,-155.2552406,"UPPER TALARIK C NR ILIAMNA AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,1
"65","usgs_15300270",1053,"15300270","USGS","Jeff Conaway",NA,NA,59.84155048,-154.3796745,"CHEKOK C NR PEDRO BAY AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,0
"66","usgs_15300300",1669,"15300300","USGS","Jeff Conaway",NA,NA,59.7579499,-153.8468866,"ILIAMNA R NR PEDRO BAY AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,1
"67","usgs_15300320",1047,"15300320","USGS","Jeff Conaway",NA,NA,59.70379507,-153.712188,"CHINKELYES C BL SUMMIT LK NR PEDRO BAY AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Lake Iliamna",19030206,"Bristol Bay",0,1,1,1
"68","usgs_15301500",NA,"15301500","USGS",NA,NA,NA,60.1539944,-158.7366923,"ALLEN R NR ALEKNAGIK AK",NA,"usgsMetadata2021-06-03.csv",NA,NA,NA,"Upper Nushagak River",19030301,"Bristol Bay",0,1,1,1
"69","usgs_15302000",1681,"15302000","USGS","Jeff Conaway",NA,NA,59.93483,-158.1900062,"NUYAKUK R NR DILLINGHAM AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Upper Nushagak River",19030301,"Bristol Bay",0,1,1,1
"70","usgs_15302200",1050,"15302200","USGS","Jeff Conaway",NA,NA,59.7926376,-155.5246895,"KOKTULI R NR ILIAMNA AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"71","usgs_15302250",1054,"15302250","USGS","Jeff Conaway",NA,NA,59.8424682,-155.7185564,"NF KOKTULI R NR ILIAMNA AK","level 2  ( +/- 0.5 deg C)","usgsMetadata2021-06-03.csv","Main channel","S",NA,"Mulchatna River",19030302,"Bristol Bay",0,1,1,1
"72","usgs_15302300",NA,"15302300","USGS",NA,NA,NA,59.8376227,-156.6938693,"MULCHATNA R AB STUYAHOK R NR NEW STUYAHOK AK",NA,"usgsMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,0,0
"73","usgs_15302320",NA,"15302320","USGS",NA,NA,NA,59.80901149,-156.6669229,"STUYAHOK R NR NEW STUYAHOK AK",NA,"usgsMetadata2021-06-03.csv",NA,NA,NA,"Mulchatna River",19030302,"Bristol Bay",0,1,0,0
"74","usgs_15302812",NA,"15302812","USGS",NA,NA,NA,59.415,-157.8041667,"KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK",NA,"usgsMetadata2021-06-03.csv",NA,NA,NA,"Lower Nushagak River",19030303,"Bristol Bay",0,1,1,1
"75","UW_Aleknagik Bear Creek",NA,NA,"uwASP",NA,NA,NA,59.295787,-158.778379,NA,NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"76","UW_Aleknagik Big Whitefish Creek",NA,NA,"uwASP",NA,NA,NA,59.265797,-158.681275,"Whitefish",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"77","UW_Aleknagik Eagle Creek",NA,NA,"uwASP",NA,NA,NA,59.3171212,-158.694184,"Eagle",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"78","UW_Aleknagik Hansen Creek",NA,NA,"uwASP",NA,NA,NA,59.321524,-158.701816,"Hansen",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"79","UW_Aleknagik Happy Creek",NA,NA,"uwASP",NA,NA,NA,59.323232,-158.717744,NA,NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"80","UW_Aleknagik Ice Creek",NA,NA,"uwASP",NA,NA,NA,59.33165,-158.814027,"Ice",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"81","UW_Aleknagik Mission Creek",NA,NA,"uwASP",NA,NA,NA,59.274915,-158.599688,"Mission",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"82","UW_Aleknagik Pfifer Creek",NA,NA,"uwASP",NA,NA,NA,59.20665,-158.667514,"Pfifer",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"83","UW_Aleknagik Silver Salmon Creek",NA,NA,"uwASP",NA,NA,NA,59.22548,-158.673937,"Silver Salmon",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"84","UW_Aleknagik Yako Creek",NA,NA,"uwASP",NA,NA,NA,59.274879,-158.708334,"Yako",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"85","UW_Beverley Hope Creek",NA,NA,"uwASP",NA,NA,NA,59.646153,-158.600091,"Hope",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"86","UW_Beverley Moose Creek",NA,NA,"uwASP",NA,NA,NA,59.63907,-158.584173,"Moose",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"87","UW_Beverley Uno Creek",NA,NA,"uwASP",NA,NA,NA,59.6909,-158.75479,"Uno",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,0
"88","UW_Kulik Grant River",NA,NA,"uwASP",NA,NA,NA,59.786838,-158.714485,"Grant",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"89","UW_Kulik K-3 Creek",NA,NA,"uwASP",NA,NA,NA,59.79739,-158.946055,"K3",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"90","UW_Kulik Kulik Creek",NA,NA,"uwASP",NA,NA,NA,59.779325,-159.001315,"Kulik Creek",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,0
"91","UW_Little Togiak C Creek",NA,NA,"uwASP",NA,NA,NA,59.582279,-159.153905,"C",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"92","UW_Little Togiak Creek",NA,NA,"uwASP",NA,NA,NA,59.620165,-159.217037,"Little Togiak Creek",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"93","UW_Nerka Allah Creek",NA,NA,"uwASP",NA,NA,NA,59.42976,-158.65941,"Allah",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"94","UW_Nerka Bear Creek",NA,NA,"uwASP",NA,NA,NA,59.470019,-158.665864,"Bear (Nerka) Creek",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"95","UW_Nerka Berm Creek",NA,NA,"uwASP",NA,NA,NA,59.598938,-158.81484,NA,NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"96","UW_Nerka Cabin Creek",NA,NA,"uwASP",NA,NA,NA,59.595289,-158.847155,NA,NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"97","UW_Nerka Chamee Creek",NA,NA,"uwASP",NA,NA,NA,59.543319,-158.751488,"Chamee Creek",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
"98","UW_Nerka Cottonwood Creek",NA,NA,"uwASP",NA,NA,NA,59.625638,-159.079365,"Cottonwood Creek",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"99","UW_Nerka Elva Creek",NA,NA,"uwASP",NA,NA,NA,59.581381,-159.055091,"Elva",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"100","UW_Nerka Fenno Creek",NA,NA,"uwASP",NA,NA,NA,59.421831,-158.81088,"Fenno",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"101","UW_Nerka Hidden Lake Creek",NA,NA,"uwASP",NA,NA,NA,59.53995,-158.767329,"Hidden",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"102","UW_Nerka Joe Creek",NA,NA,"uwASP",NA,NA,NA,59.59677,-158.87573,"Joe",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"103","UW_Nerka Kema Creek",NA,NA,"uwASP",NA,NA,NA,59.545584,-158.656191,"Kema",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"104","UW_Nerka Lynx Creek",NA,NA,"uwASP",NA,NA,NA,59.485329,-158.920334,"Lynx",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"105","UW_Nerka Lynx Creek Cold Tributary",NA,NA,"uwASP",NA,NA,NA,59.493917,-158.897689,"Lynx Creek - cold trib",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"106","UW_Nerka N4 Creek",NA,NA,"uwASP",NA,NA,NA,59.474494,-158.944723,"N4 Creek",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"107","UW_Nerka Pick Creek",NA,NA,"uwASP",NA,NA,NA,59.550053,-159.064001,"Pick",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"108","UW_Nerka Rainbow Creek",NA,NA,"uwASP",NA,NA,NA,59.664336,-159.156064,"Rainbow Creek",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"109","UW_Nerka Sam Creek",NA,NA,"uwASP",NA,NA,NA,59.58922,-158.89537,"Sam",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"110","UW_Nerka Seventh Creek",NA,NA,"uwASP",NA,NA,NA,59.579615,-158.914344,"7th",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"111","UW_Nerka Stovall Creek",NA,NA,"uwASP",NA,NA,NA,59.458751,-158.635026,"Stovall",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"112","UW_Nerka Teal Creek",NA,NA,"uwASP",NA,NA,NA,59.480963,-158.729867,NA,NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"113","UW_Agulowak River",NA,NA,"uwASP",NA,NA,NA,59.40911,-158.909784,"Agulowak River",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
"114","UW_Agulukpak River",NA,NA,"uwASP",NA,NA,NA,59.576285,-158.532078,"Agulupak River",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"115","UW_Aleknagik Sunshine Creek",NA,NA,"uwASP",NA,NA,NA,59.458923,-159.048356,"Sunshine",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
"116","UW_Nerka Little Togiak River",NA,NA,"uwASP",NA,NA,NA,59.559676,-159.08039,"LTR",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
"117","UW_Nerka Lynx Lake Tributary",NA,NA,"uwASP",NA,NA,NA,59.494025,-158.895996,"LynxLakeTrib",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,0
"118","UW_Nerka Beaver Creek",NA,NA,"uwASP",NA,NA,NA,59.55437,-158.58325,"Beaver",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,0
"119","UW_Nerka Bug Creek",NA,NA,"uwASP",NA,NA,NA,59.46354,-158.88681,"Bug",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
"120","UW_Nerka Pike Creek",NA,NA,"uwASP",NA,NA,NA,59.443075,-158.587823,"Pike",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
"121","UW_Nerka Sixth Creek",NA,NA,"uwASP",NA,NA,NA,59.576886,-158.923206,"6th",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,1,1
"122","UW_Beverley Silverhorn Creek",NA,NA,"uwASP",NA,NA,NA,59.667847,-158.946429,"Silverhorn",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
"123","UW_Aleknagik Squaw Creek",NA,NA,"uwASP",NA,NA,NA,59.04937,-158.568496,"Squaw",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Lower Nushagak River",19030303,"Bristol Bay",0,1,0,0
"124","UW_Aleknagik Youth Creek",NA,NA,"uwASP",NA,NA,NA,59.43361,-159.012787,"Youth",NA,"UWMetadata2021-06-14.csv",NA,NA,NA,"Wood River",19030304,"Bristol Bay",0,1,0,0
